"","X","Year","recruitment","high_recruitment","low_recruitment","low_SSB","SSB","high_SSB","catches","landings","discards","low_F","F","high_F","StockPublishNote","Purpose","Fage","fishstock","recruitment_age","AssessmentYear","units","stockSizeDescription","stockSizeUnits","fishingPressureDescription","fishingPressureUnits","AssessmentKey","StockDatabaseID","StockKey","FLim","Fpa","Bpa","Blim","FMSY","MSYBtrigger","Fmanagement","Bmanagement","RecruitmentAge","RecruitmentLength"
"1",1,1947,58176962,103291371,32767103,3631866,4901246,6614289,581760,581760,NA,0.093,0.134,0.193,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"2",2,1948,55617030,94125768,32862988,3021355,4057185,5448136,502100,502100,NA,0.095,0.133,0.186,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"3",3,1949,49130963,82651605,29205138,2970940,3953058,5259840,508500,508500,NA,0.104,0.145,0.202,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"4",4,1950,68066791,111823109,41432295,2960633,3894205,5122158,491700,491700,NA,0.111,0.153,0.209,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"5",5,1951,60309488,97717498,37221935,2815849,3685807,4824538,600400,600400,NA,0.137,0.184,0.246,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"6",6,1952,58351755,93246175,36515464,2797582,3674766,4826992,664400,664400,NA,0.14,0.189,0.255,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"7",7,1953,60309488,93764230,38791279,2620141,3460764,4571085,698500,698500,NA,0.147,0.198,0.268,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"8",8,1954,56797337,86775111,37175838,2434641,3236490,4302428,762900,762900,NA,0.163,0.221,0.301,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"9",9,1955,48690768,73787242,32130092,2391019,3166065,4192342,806400,806400,NA,0.162,0.219,0.296,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"10",10,1956,35783591,54111647,23663397,2207015,2922646,3870323,675200,675200,NA,0.165,0.221,0.295,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"11",11,1957,92525977,141112274,60668404,2011489,2655119,3504696,682900,682900,NA,0.176,0.234,0.312,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"12",12,1958,34243249,51320601,22848527,1642386,2171655,2871483,670500,670500,NA,0.184,0.243,0.322,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"13",13,1959,39745214,60611063,26062603,2516602,3282120,4280498,784500,784500,NA,0.198,0.261,0.343,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"14",14,1960,15886814,24423668,10333864,2120334,2749693,3565859,696200,696200,NA,0.176,0.229,0.297,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"15",15,1961,75678147,115709674,49496138,2054066,2615589,3330617,696700,696700,NA,0.207,0.263,0.334,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"16",16,1962,34622004,51934029,23080882,1436962,1846865,2373695,627800,627800,NA,0.227,0.29,0.371,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"17",17,1963,44992214,65531769,30890350,2193512,2766241,3488511,716000,716000,NA,0.163,0.207,0.262,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"18",18,1964,48013847,69749388,33051609,2080049,2530684,3078946,871200,871200,NA,0.245,0.297,0.36,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"19",19,1965,23487995,34245468,16109749,1702757,2022814,2403030,1168800,1168800,NA,0.406,0.487,0.584,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"20",20,1966,23842971,34283954,16581729,1333610,1576945,1864679,895500,895500,NA,0.427,0.503,0.592,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"21",21,1967,31108760,44465742,21764057,855477,1002493,1174773,695500,695500,NA,0.566,0.663,0.776,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"22",22,1968,31705477,45477052,22104275,468454,549080,643583,717800,717800,NA,0.85,0.992,1.159,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"23",23,1969,15294441,22309331,10485295,394802,484077,593540,546700,546700,NA,0.771,0.902,1.055,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"24",24,1970,32056162,45265604,22701510,373939,460008,565889,563100,563100,NA,0.831,0.961,1.111,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"25",25,1971,24593679,34419713,17572751,262704,319017,387402,520100,520100,NA,1.127,1.307,1.516,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"26",26,1972,16936811,23597506,12156182,264467,321901,391809,497500,497500,NA,0.584,0.689,0.814,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"27",27,1973,8376997,11822663,5935556,234104,280688,336542,484000,484000,NA,0.782,0.9,1.036,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"28",28,1974,15966447,22566548,11296695,158707,188716,224400,275100,275100,NA,0.792,0.915,1.056,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"29",29,1975,3328392,4979006,2224982,89884,108554,131101,312800,312800,NA,0.912,1.088,1.299,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"30",30,1976,4164055,6421234,2700316,112713,148449,195516,174800,174800,NA,0.666,0.852,1.089,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"31",31,1977,4694959,7436232,2964222,76339,103363,139952,46000,46000,NA,0.295,0.395,0.529,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"32",32,1978,4955457,8047442,3051474,98233,130483,173322,11000,11000,NA,0.209,0.287,0.394,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"33",33,1979,9369778,14587647,6018294,127317,163081,208891,25100,25100,NA,0.174,0.236,0.321,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"34",34,1980,14374984,20586992,10037413,146473,181861,225800,70764,70764,NA,0.167,0.21,0.262,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"35",35,1981,32736460,45771839,23413431,216767,269413,334845,174879,174879,NA,0.187,0.232,0.288,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"36",36,1982,51187197,70091045,37381796,305988,377377,465422,275079,275079,NA,0.169,0.209,0.258,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"37",37,1983,47726626,64655543,35230248,464242,570918,702105,387202,387202,NA,0.213,0.26,0.317,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"38",38,1984,43793677,59731256,32108585,750220,922645,1134699,428631,428631,NA,0.283,0.342,0.414,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"39",39,1985,52064818,72298909,37493585,811986,981660,1186788,613780,613780,NA,0.362,0.44,0.534,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"40",40,1986,59888796,83393690,43008864,835489,1000490,1198076,671488,671488,NA,0.352,0.424,0.512,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"41",41,1987,62645349,85745486,45768471,967667,1160081,1390754,792058,792058,NA,0.349,0.417,0.5,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"42",42,1988,31737198,43607321,23098180,1236114,1477704,1766511,887686,887686,NA,0.34,0.406,0.484,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"43",43,1989,26509136,36349013,19332968,1318825,1531870,1779331,787899,787899,NA,0.329,0.39,0.461,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"44",44,1990,21574012,30015390,15506645,1377309,1591202,1838311,645229,645229,NA,0.276,0.328,0.389,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"45",45,1991,23394231,32111860,17043237,1203408,1386094,1596512,658008,658008,NA,0.303,0.358,0.423,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"46",46,1992,46085089,61461652,34555456,924142,1069819,1238459,716799,716799,NA,0.336,0.399,0.473,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"47",47,1993,40144660,53496158,30125411,650407,760704,889707,671397,671397,NA,0.384,0.456,0.543,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"48",48,1994,28317768,38221151,20980425,691272,805324,938193,568234,568234,NA,0.403,0.478,0.568,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"49",49,1995,37393221,51015517,27408386,718829,845768,995123,579371,579371,NA,0.346,0.419,0.507,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"50",50,1996,34209023,47593236,24588731,818940,965113,1137376,275098,275098,NA,0.198,0.247,0.308,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"51",51,1997,23558565,33302266,16665712,947608,1115708,1313628,264313,264313,NA,0.178,0.219,0.269,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"52",52,1998,16835495,23679920,11969377,1152097,1341099,1561107,391628,391628,NA,0.201,0.246,0.301,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"53",53,1999,54624879,76784304,38860513,1196556,1395830,1628292,363163,363163,NA,0.195,0.236,0.286,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"54",54,2000,38034340,53353642,27113632,1202067,1398625,1627324,388157,388157,NA,0.197,0.238,0.287,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"55",55,2001,65989091,92589657,47030741,1625447,1899308,2219309,374065,374065,NA,0.169,0.207,0.252,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"56",56,2002,34935009,49115597,24848621,1882084,2191288,2551290,394709,394709,NA,0.159,0.194,0.236,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"57",57,2003,16634676,23311860,11870029,1944506,2246761,2595998,482281,482281,NA,0.183,0.222,0.268,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"58",58,2004,20095370,28005907,14419240,1909268,2206681,2550422,587698,587698,NA,0.22,0.27,0.33,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"59",59,2005,18384160,25603510,13200430,1798120,2090680,2430840,663813,663813,NA,0.236,0.288,0.352,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"60",60,2006,21552449,30058354,15453542,1411153,1641301,1908986,514597,514597,NA,0.21,0.256,0.313,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"61",61,2007,21189154,30041070,14945548,1120244,1305374,1521098,406482,406482,NA,0.182,0.223,0.274,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"62",62,2008,21987837,31392915,15400449,1188428,1379180,1600550,257870,257870,NA,0.118,0.143,0.174,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"63",63,2009,27840434,39103667,19821410,1469711,1709993,1989559,168443,168443,NA,0.067,0.083,0.104,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"64",64,2010,27453384,38658406,19496104,1524070,1785127,2090900,187611,187611,NA,0.072,0.088,0.108,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"65",65,2011,23582135,33057757,16822590,1829481,2107473,2427705,226478,226478,NA,0.095,0.115,0.14,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"66",66,2012,26062290,36558826,18579452,1983234,2287568,2638604,434710,434710,NA,0.148,0.18,0.219,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"67",67,2013,32056162,45926920,22374624,1778275,2047234,2356871,511416,511416,NA,0.177,0.215,0.262,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"68",68,2014,46688106,66560562,32748811,1701322,1963030,2264997,517356,517356,NA,0.184,0.223,0.271,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"69",69,2015,15775994,23864277,10429061,1575292,1835817,2139427,494099,494099,NA,0.191,0.239,0.298,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"70",70,2016,29532444,45590887,19130254,1804445,2178180,2629322,563610,563610,NA,0.195,0.257,0.337,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
"71",71,2017,12127668,25966121,5664317,NA,2033511,NA,NA,NA,NA,NA,NA,NA,"Stock published","Advice",NA,"her.27.3a47d",0,2017,"tonnes","SSB","tonnes",FALSE,"per year",8742,1572,169119,0.39,0.34,1000000,800000,0.33,1500000,NA,NA,0,NA
